* 07176	Chr.	BÖHTLINGK'S Sanskrit-Chresthomathie, 2te
** !(43) GĪT. with 2 numeric parameters 
** (7) GĪT. with OTHER parameters 
** (1) GĪT. with 0 numeric parameters 
** (0) GĪT. with 1 numeric parameters 
** (0) GĪT. with 3 numeric parameters 
** (0) GĪT. with 4 numeric parameters 
* 00050	BHĀG. P. ed. Bomb.	[unknown literary source]
** !(42) BHĀG. P. ed. Bomb. with 3 numeric parameters 
** (5) BHĀG. P. ed. Bomb. with 0 numeric parameters 
** (3) BHĀG. P. ed. Bomb. with OTHER parameters 
** (0) BHĀG. P. ed. Bomb. with 1 numeric parameters 
** (0) BHĀG. P. ed. Bomb. with 2 numeric parameters 
** (0) BHĀG. P. ed. Bomb. with 4 numeric parameters 
* 00050	MAHĀBH. (K.)	KIELHORN'S Ausg. des MAHĀBHĀṢYA. 
** !(35) MAHĀBH. (K.) with 2 numeric parameters 
** (11) MAHĀBH. (K.) with 3 numeric parameters 
** (4) MAHĀBH. (K.) with OTHER parameters 
** (0) MAHĀBH. (K.) with 0 numeric parameters 
** (0) MAHĀBH. (K.) with 1 numeric parameters 
** (0) MAHĀBH. (K.) with 4 numeric parameters 
* 00050	SUD.	[unknown literary source]
** !(50) SUD. with OTHER parameters 
** (0) SUD. with 0 numeric parameters 
** (0) SUD. with 1 numeric parameters 
** (0) SUD. with 2 numeric parameters 
** (0) SUD. with 3 numeric parameters 
** (0) SUD. with 4 numeric parameters 
* 00050	SĀMAV. BR.	SĀMAVIDHĀNABRĀHMAṆA, Ausg. von BURNELL. 
** !(49) SĀMAV. BR. with 3 numeric parameters 
** (1) SĀMAV. BR. with 0 numeric parameters 
** (0) SĀMAV. BR. with 1 numeric parameters 
** (0) SĀMAV. BR. with 2 numeric parameters 
** (0) SĀMAV. BR. with 4 numeric parameters 
** (0) SĀMAV. BR. with OTHER parameters 
* 00049	RASENDRAC.	RASENDRACINTĀMAṆI Calcutta 1878 (ROTH). 
** !(40) RASENDRAC. with 1 numeric parameters 
** (6) RASENDRAC. with 2 numeric parameters 
** (3) RASENDRAC. with OTHER parameters 
** (0) RASENDRAC. with 0 numeric parameters 
** (0) RASENDRAC. with 3 numeric parameters 
** (0) RASENDRAC. with 4 numeric parameters 
* 00048	PRIY.	PRIYADARŚIKĀ, Calcutta 18?? (CAPELLER). 
** !(46) PRIY. with 2 numeric parameters 
** (1) PRIY. with 0 numeric parameters 
** (1) PRIY. with OTHER parameters 
** (0) PRIY. with 1 numeric parameters 
** (0) PRIY. with 3 numeric parameters 
** (0) PRIY. with 4 numeric parameters 
* 00048	TRIK.	TRIKĀṆḌAŚEṢA. 
** !(41) TRIK. with 3 numeric parameters 
** (7) TRIK. with 0 numeric parameters 
** (0) TRIK. with 1 numeric parameters 
** (0) TRIK. with 2 numeric parameters 
** (0) TRIK. with 4 numeric parameters 
** (0) TRIK. with OTHER parameters 
* 00046	MIT.	MITĀKṢARĀ. Bei zwei Zahlen ist der VYAVA
** !(36) MIT. with OTHER parameters 
** (5) MIT. with 0 numeric parameters 
** (4) MIT. with 2 numeric parameters 
** (1) MIT. with 1 numeric parameters 
** (0) MIT. with 3 numeric parameters 
** (0) MIT. with 4 numeric parameters 
* 00046	VOP.	VOPADEVA'S MUGDHABODHA, herausgegeben un
** !(32) VOP. with 2 numeric parameters 
** (13) VOP. with 0 numeric parameters 
** (1) VOP. with OTHER parameters 
** (0) VOP. with 1 numeric parameters 
** (0) VOP. with 3 numeric parameters 
** (0) VOP. with 4 numeric parameters 
* 00045	UTTARAR.	UTTARARĀMACARITRA, nach zwei Ausgaben, C
** !(28) UTTARAR. with OTHER parameters 
** (17) UTTARAR. with 2 numeric parameters 
** (0) UTTARAR. with 0 numeric parameters 
** (0) UTTARAR. with 1 numeric parameters 
** (0) UTTARAR. with 3 numeric parameters 
** (0) UTTARAR. with 4 numeric parameters 
* 00044	KAUTUKAS.	[unknown literary source]
** !(33) KAUTUKAS. with 0 numeric parameters 
** (11) KAUTUKAS. with 1 numeric parameters 
** (0) KAUTUKAS. with 2 numeric parameters 
** (0) KAUTUKAS. with 3 numeric parameters 
** (0) KAUTUKAS. with 4 numeric parameters 
** (0) KAUTUKAS. with OTHER parameters 
* 00044	MĀLATĪM. (ed. Bomb.)	[unknown literary source]
** !(44) MĀLATĪM. (ed. Bomb.) with 2 numeric parameters 
** (0) MĀLATĪM. (ed. Bomb.) with 0 numeric parameters 
** (0) MĀLATĪM. (ed. Bomb.) with 1 numeric parameters 
** (0) MĀLATĪM. (ed. Bomb.) with 3 numeric parameters 
** (0) MĀLATĪM. (ed. Bomb.) with 4 numeric parameters 
** (0) MĀLATĪM. (ed. Bomb.) with OTHER parameters 
* 00043	COLEBR. Alg.	COLEBROOKE, Algebra with Arithmetic and 
** !(39) COLEBR. Alg. with 1 numeric parameters 
** (3) COLEBR. Alg. with OTHER parameters 
** (1) COLEBR. Alg. with 2 numeric parameters 
** (0) COLEBR. Alg. with 0 numeric parameters 
** (0) COLEBR. Alg. with 3 numeric parameters 
** (0) COLEBR. Alg. with 4 numeric parameters 
* 00043	DAŚAK. (1883)	DAŚAKUMĀRACARITA, Calcutta [unknown lite
** !(39) DAŚAK. (1883) with 2 numeric parameters 
** (4) DAŚAK. (1883) with OTHER parameters 
** (0) DAŚAK. (1883) with 0 numeric parameters 
** (0) DAŚAK. (1883) with 1 numeric parameters 
** (0) DAŚAK. (1883) with 3 numeric parameters 
** (0) DAŚAK. (1883) with 4 numeric parameters 
* 00043	SŪRYAS.	SŪRYASIDDHĀNTA in der Bibl. ind. 
** !(37) SŪRYAS. with 2 numeric parameters 
** (4) SŪRYAS. with OTHER parameters 
** (1) SŪRYAS. with 1 numeric parameters 
** (1) SŪRYAS. with 4 numeric parameters 
** (0) SŪRYAS. with 0 numeric parameters 
** (0) SŪRYAS. with 3 numeric parameters 
* 00042	NIGH.	YĀSKA'S NIRUKTA sammt den NIGHAṆṬAVAS, h
** !(31) NIGH. with 0 numeric parameters 
** (11) NIGH. with 2 numeric parameters 
** (0) NIGH. with 1 numeric parameters 
** (0) NIGH. with 3 numeric parameters 
** (0) NIGH. with 4 numeric parameters 
** (0) NIGH. with OTHER parameters 
* 00042	NĀGĀN.	NĀGĀNANDA nach zwei Calcuttaer Ausgaben 
** !(19) NĀGĀN. with OTHER parameters 
** (12) NĀGĀN. with 1 numeric parameters 
** (11) NĀGĀN. with 2 numeric parameters 
** (0) NĀGĀN. with 0 numeric parameters 
** (0) NĀGĀN. with 3 numeric parameters 
** (0) NĀGĀN. with 4 numeric parameters 
* 00041	ŚĀRṄG. SAṂH.	ŚĀRṄGADHARA'S SAṂHITĀ, Bombay 1853 (ROTH
** !(40) ŚĀRṄG. SAṂH. with 3 numeric parameters 
** (1) ŚĀRṄG. SAṂH. with OTHER parameters 
** (0) ŚĀRṄG. SAṂH. with 0 numeric parameters 
** (0) ŚĀRṄG. SAṂH. with 1 numeric parameters 
** (0) ŚĀRṄG. SAṂH. with 2 numeric parameters 
** (0) ŚĀRṄG. SAṂH. with 4 numeric parameters 
* 00040	BHĀR. NĀṬYAŚ.	BHĀRATĪYANĀṬYAŚĀSTRA am Schluss von DAŚA
** !(33) BHĀR. NĀṬYAŚ. with 2 numeric parameters 
** (6) BHĀR. NĀṬYAŚ. with OTHER parameters 
** (1) BHĀR. NĀṬYAŚ. with 0 numeric parameters 
** (0) BHĀR. NĀṬYAŚ. with 1 numeric parameters 
** (0) BHĀR. NĀṬYAŚ. with 3 numeric parameters 
** (0) BHĀR. NĀṬYAŚ. with 4 numeric parameters 
* 00039	GARBE	Richard Garbe [unknown literary source]
** !(37) GARBE with OTHER parameters 
** (2) GARBE with 0 numeric parameters 
** (0) GARBE with 1 numeric parameters 
** (0) GARBE with 2 numeric parameters 
** (0) GARBE with 3 numeric parameters 
** (0) GARBE with 4 numeric parameters 
* 00039	MBH. ed. Vardh.	MBH. ed. Vardh. ist die auf Kosten des F
** !(34) MBH. ed. Vardh. with 3 numeric parameters 
** (3) MBH. ed. Vardh. with 0 numeric parameters 
** (1) MBH. ed. Vardh. with 2 numeric parameters 
** (1) MBH. ed. Vardh. with OTHER parameters 
** (0) MBH. ed. Vardh. with 1 numeric parameters 
** (0) MBH. ed. Vardh. with 4 numeric parameters 
* 00038	EITEL, Chin. B.	Hand-Book for the student of Chinese Bud
** !(38) EITEL, Chin. B. with 0 numeric parameters 
** (0) EITEL, Chin. B. with 1 numeric parameters 
** (0) EITEL, Chin. B. with 2 numeric parameters 
** (0) EITEL, Chin. B. with 3 numeric parameters 
** (0) EITEL, Chin. B. with 4 numeric parameters 
** (0) EITEL, Chin. B. with OTHER parameters 
* 00038	KĀLAC.	KĀLACAKRA, Hdschr. (SCHIEFNER). 
** !(36) KĀLAC. with 2 numeric parameters 
** (2) KĀLAC. with OTHER parameters 
** (0) KĀLAC. with 0 numeric parameters 
** (0) KĀLAC. with 1 numeric parameters 
** (0) KĀLAC. with 3 numeric parameters 
** (0) KĀLAC. with 4 numeric parameters 
* 00037	BÜHLER	[unknown literary source]
** !(33) BÜHLER with 0 numeric parameters 
** (4) BÜHLER with OTHER parameters 
** (0) BÜHLER with 1 numeric parameters 
** (0) BÜHLER with 2 numeric parameters 
** (0) BÜHLER with 3 numeric parameters 
** (0) BÜHLER with 4 numeric parameters 
* 00037	M. MÜLLER, Ren.	The Renaissance of Sanskrit Literature i
** !(27) M. MÜLLER, Ren. with 1 numeric parameters 
** (10) M. MÜLLER, Ren. with OTHER parameters 
** (0) M. MÜLLER, Ren. with 0 numeric parameters 
** (0) M. MÜLLER, Ren. with 2 numeric parameters 
** (0) M. MÜLLER, Ren. with 3 numeric parameters 
** (0) M. MÜLLER, Ren. with 4 numeric parameters 
* 00037	VṚṢABH.	VṚṢABHĀNUJA im 3ten und 4ten Bande des P
** !(22) VṚṢABH. with OTHER parameters 
** (14) VṚṢABH. with 1 numeric parameters 
** (1) VṚṢABH. with 3 numeric parameters 
** (0) VṚṢABH. with 0 numeric parameters 
** (0) VṚṢABH. with 2 numeric parameters 
** (0) VṚṢABH. with 4 numeric parameters 
* 00036	KAUTUKAR.	KAUTUKARATNĀKARA, Hdschr. (CAPELLER). 
** !(22) KAUTUKAR. with 0 numeric parameters 
** (14) KAUTUKAR. with 1 numeric parameters 
** (0) KAUTUKAR. with 2 numeric parameters 
** (0) KAUTUKAR. with 3 numeric parameters 
** (0) KAUTUKAR. with 4 numeric parameters 
** (0) KAUTUKAR. with OTHER parameters 
* 00035	AŚVAV.	[unknown literary source]
** !(33) AŚVAV. with 2 numeric parameters 
** (2) AŚVAV. with OTHER parameters 
** (0) AŚVAV. with 0 numeric parameters 
** (0) AŚVAV. with 1 numeric parameters 
** (0) AŚVAV. with 3 numeric parameters 
** (0) AŚVAV. with 4 numeric parameters 
* 00034	DAŚAR.	DAŚARŪPA in der Bibl. ind. 
** !(31) DAŚAR. with 2 numeric parameters 
** (2) DAŚAR. with OTHER parameters 
** (1) DAŚAR. with 0 numeric parameters 
** (0) DAŚAR. with 1 numeric parameters 
** (0) DAŚAR. with 3 numeric parameters 
** (0) DAŚAR. with 4 numeric parameters 
* 00034	KUMĀRASV.	KUMĀRASVĀMIN, Commentator des PRATĀPAR. 
** !(33) KUMĀRASV. with OTHER parameters 
** (1) KUMĀRASV. with 0 numeric parameters 
** (0) KUMĀRASV. with 1 numeric parameters 
** (0) KUMĀRASV. with 2 numeric parameters 
** (0) KUMĀRASV. with 3 numeric parameters 
** (0) KUMĀRASV. with 4 numeric parameters 
* 00034	NṚS. UP.	NṚSIṂHATĀPANĪYOPANIṢAD, herausg. von WEB
** !(22) NṚS. UP. with 0 numeric parameters 
** (6) NṚS. UP. with OTHER parameters 
** (3) NṚS. UP. with 1 numeric parameters 
** (3) NṚS. UP. with 2 numeric parameters 
** (0) NṚS. UP. with 3 numeric parameters 
** (0) NṚS. UP. with 4 numeric parameters 
* 00033	RASAR.	RASAR. RASARATNĀKARA, Calcutta 1878 (ROT
** !(30) RASAR. with 1 numeric parameters 
** (3) RASAR. with OTHER parameters 
** (0) RASAR. with 0 numeric parameters 
** (0) RASAR. with 2 numeric parameters 
** (0) RASAR. with 3 numeric parameters 
** (0) RASAR. with 4 numeric parameters 
* 00032	HARṢAC. (ed. Bomb.)	[unknown literary source]
** !(28) HARṢAC. (ed. Bomb.) with 2 numeric parameters 
** (4) HARṢAC. (ed. Bomb.) with OTHER parameters 
** (0) HARṢAC. (ed. Bomb.) with 0 numeric parameters 
** (0) HARṢAC. (ed. Bomb.) with 1 numeric parameters 
** (0) HARṢAC. (ed. Bomb.) with 3 numeric parameters 
** (0) HARṢAC. (ed. Bomb.) with 4 numeric parameters 
* 00032	J. R. A. S.	Journal of the Royal Asiatic Society (KE
** !(25) J. R. A. S. with OTHER parameters 
** (4) J. R. A. S. with 2 numeric parameters 
** (3) J. R. A. S. with 1 numeric parameters 
** (0) J. R. A. S. with 0 numeric parameters 
** (0) J. R. A. S. with 3 numeric parameters 
** (0) J. R. A. S. with 4 numeric parameters 
* 00032	ŚVETĀŚV. UP.	ŚVETĀŚVATAROPANIṢAD in der Bibl. ind. 
** !(31) ŚVETĀŚV. UP. with 2 numeric parameters 
** (1) ŚVETĀŚV. UP. with OTHER parameters 
** (0) ŚVETĀŚV. UP. with 0 numeric parameters 
** (0) ŚVETĀŚV. UP. with 1 numeric parameters 
** (0) ŚVETĀŚV. UP. with 3 numeric parameters 
** (0) ŚVETĀŚV. UP. with 4 numeric parameters 
* 00031	CAURAP. (A.)	CAURAPAÑCĀŚIKĀ, ed. Ariel 
** !(29) CAURAP. (A.) with 1 numeric parameters 
** (2) CAURAP. (A.) with OTHER parameters 
** (0) CAURAP. (A.) with 0 numeric parameters 
** (0) CAURAP. (A.) with 2 numeric parameters 
** (0) CAURAP. (A.) with 3 numeric parameters 
** (0) CAURAP. (A.) with 4 numeric parameters 
* 00030	JOLLY, Schuld.	JOLLY, ueber das indische Schuldrecht, i
** !(29) JOLLY, Schuld. with 1 numeric parameters 
** (1) JOLLY, Schuld. with OTHER parameters 
** (0) JOLLY, Schuld. with 0 numeric parameters 
** (0) JOLLY, Schuld. with 2 numeric parameters 
** (0) JOLLY, Schuld. with 3 numeric parameters 
** (0) JOLLY, Schuld. with 4 numeric parameters 
* 00030	KĀVYĀD.	[unknown literary source]
** !(28) KĀVYĀD. with 2 numeric parameters 
** (2) KĀVYĀD. with OTHER parameters 
** (0) KĀVYĀD. with 0 numeric parameters 
** (0) KĀVYĀD. with 1 numeric parameters 
** (0) KĀVYĀD. with 3 numeric parameters 
** (0) KĀVYĀD. with 4 numeric parameters 
* 00030	NĀR.	NĀRADA'S DHARMAŚĀSTRA (JOLLY). 
** !(22) NĀR. with 2 numeric parameters 
** (4) NĀR. with 3 numeric parameters 
** (4) NĀR. with OTHER parameters 
** (0) NĀR. with 0 numeric parameters 
** (0) NĀR. with 1 numeric parameters 
** (0) NĀR. with 4 numeric parameters 
* 00030	SADUKTIK.	SADUKTIKARṆĀMṚTA von ŚRĪDHARADĀSA, Hdsch
** !(19) SADUKTIK. with 2 numeric parameters 
** (8) SADUKTIK. with 0 numeric parameters 
** (2) SADUKTIK. with OTHER parameters 
** (1) SADUKTIK. with 1 numeric parameters 
** (0) SADUKTIK. with 3 numeric parameters 
** (0) SADUKTIK. with 4 numeric parameters 
* 00030	ŚATR.	ŚATRUṂJAYAMĀHĀTMYA, Ausg. von WEBER. 
** !(27) ŚATR. with 2 numeric parameters 
** (2) ŚATR. with OTHER parameters 
** (1) ŚATR. with 4 numeric parameters 
** (0) ŚATR. with 0 numeric parameters 
** (0) ŚATR. with 1 numeric parameters 
** (0) ŚATR. with 3 numeric parameters 
* 00029	BHOJA-PR.	BHOJAPRABANDHA, Benares 1925(KERN). 
** !(24) BHOJA-PR. with 2 numeric parameters 
** (4) BHOJA-PR. with OTHER parameters 
** (1) BHOJA-PR. with 1 numeric parameters 
** (0) BHOJA-PR. with 0 numeric parameters 
** (0) BHOJA-PR. with 3 numeric parameters 
** (0) BHOJA-PR. with 4 numeric parameters 
* 00029	YOGAS.	YOGASŪTRA. 
** !(25) YOGAS. with 2 numeric parameters 
** (2) YOGAS. with OTHER parameters 
** (1) YOGAS. with 0 numeric parameters 
** (1) YOGAS. with 3 numeric parameters 
** (0) YOGAS. with 1 numeric parameters 
** (0) YOGAS. with 4 numeric parameters 
* 00028	GAṆIT.	GAṆITĀDHĀYA in BHĀSKARA'S SIDDHĀNTA ŚIRO
** !(25) GAṆIT. with 2 numeric parameters 
** (2) GAṆIT. with OTHER parameters 
** (1) GAṆIT. with 1 numeric parameters 
** (0) GAṆIT. with 0 numeric parameters 
** (0) GAṆIT. with 3 numeric parameters 
** (0) GAṆIT. with 4 numeric parameters 
* 00028	MBH. ed. Bomb.	[unknown literary source]
** !(18) MBH. ed. Bomb. with 0 numeric parameters 
** (9) MBH. ed. Bomb. with 3 numeric parameters 
** (1) MBH. ed. Bomb. with OTHER parameters 
** (0) MBH. ed. Bomb. with 1 numeric parameters 
** (0) MBH. ed. Bomb. with 2 numeric parameters 
** (0) MBH. ed. Bomb. with 4 numeric parameters 
* 00028	TATTVAS.	TATTVASAMĀSA, Mirzapore 1850(ROTH). 
** !(24) TATTVAS. with 1 numeric parameters 
** (4) TATTVAS. with OTHER parameters 
** (0) TATTVAS. with 0 numeric parameters 
** (0) TATTVAS. with 2 numeric parameters 
** (0) TATTVAS. with 3 numeric parameters 
** (0) TATTVAS. with 4 numeric parameters 
* 00028	VĀS.	VĀSANTIKĀ, Hdschr. (CAPELLER). 
** !(17) VĀS. with 1 numeric parameters 
** (11) VĀS. with 0 numeric parameters 
** (0) VĀS. with 2 numeric parameters 
** (0) VĀS. with 3 numeric parameters 
** (0) VĀS. with 4 numeric parameters 
** (0) VĀS. with OTHER parameters 
* 00026	GRASSMANN	[unknown literary source]
** !(16) GRASSMANN with OTHER parameters 
** (10) GRASSMANN with 0 numeric parameters 
** (0) GRASSMANN with 1 numeric parameters 
** (0) GRASSMANN with 2 numeric parameters 
** (0) GRASSMANN with 3 numeric parameters 
** (0) GRASSMANN with 4 numeric parameters 
* 00026	TARKAS.	TARKASAṂGRAHA, Allahabad 1849(ROTH). 
** !(25) TARKAS. with 1 numeric parameters 
** (1) TARKAS. with OTHER parameters 
** (0) TARKAS. with 0 numeric parameters 
** (0) TARKAS. with 2 numeric parameters 
** (0) TARKAS. with 3 numeric parameters 
** (0) TARKAS. with 4 numeric parameters 
* 00026	VS. PRĀT.	PRĀTIŚĀKHYA zu VS in Ind. St. 4. 
** !(18) VS. PRĀT. with 2 numeric parameters 
** (7) VS. PRĀT. with 0 numeric parameters 
** (1) VS. PRĀT. with 3 numeric parameters 
** (0) VS. PRĀT. with 1 numeric parameters 
** (0) VS. PRĀT. with 4 numeric parameters 
** (0) VS. PRĀT. with OTHER parameters 
* 00026	WEBER	Albrecht Weber
** !(19) WEBER with OTHER parameters 
** (7) WEBER with 0 numeric parameters 
** (0) WEBER with 1 numeric parameters 
** (0) WEBER with 2 numeric parameters 
** (0) WEBER with 3 numeric parameters 
** (0) WEBER with 4 numeric parameters 
* 00025	ANARGHAR.	ANARGHARĀGHAVA, Calcutta Śaka 1782 (AUFR
** !(18) ANARGHAR. with 2 numeric parameters 
** (3) ANARGHAR. with 1 numeric parameters 
** (3) ANARGHAR. with OTHER parameters 
** (1) ANARGHAR. with 0 numeric parameters 
** (0) ANARGHAR. with 3 numeric parameters 
** (0) ANARGHAR. with 4 numeric parameters 
* 00025	GOVINDĀN.	GOVINDĀNANDA, Glossator zu ŚAṂKARĀCĀRYA'
** !(24) GOVINDĀN. with OTHER parameters 
** (1) GOVINDĀN. with 0 numeric parameters 
** (0) GOVINDĀN. with 1 numeric parameters 
** (0) GOVINDĀN. with 2 numeric parameters 
** (0) GOVINDĀN. with 3 numeric parameters 
** (0) GOVINDĀN. with 4 numeric parameters 
* 00025	HEM. YOG.	HEMACANDRA'S YOGAŚĀSTRA in Z. d. d. m. G
** !(20) HEM. YOG. with 2 numeric parameters 
** (3) HEM. YOG. with OTHER parameters 
** (1) HEM. YOG. with 0 numeric parameters 
** (1) HEM. YOG. with 3 numeric parameters 
** (0) HEM. YOG. with 1 numeric parameters 
** (0) HEM. YOG. with 4 numeric parameters 
* 00025	RATNAM.	RATNAMĀLĀ. (ROTH). 
** !(25) RATNAM. with 1 numeric parameters 
** (0) RATNAM. with 0 numeric parameters 
** (0) RATNAM. with 2 numeric parameters 
** (0) RATNAM. with 3 numeric parameters 
** (0) RATNAM. with 4 numeric parameters 
** (0) RATNAM. with OTHER parameters 
* 00025	SAṂSK. K.	ANANTADEVA'S SAṂSKĀRAKAUSTUBHA, obl. fol
** !(25) SAṂSK. K. with OTHER parameters 
** (0) SAṂSK. K. with 0 numeric parameters 
** (0) SAṂSK. K. with 1 numeric parameters 
** (0) SAṂSK. K. with 2 numeric parameters 
** (0) SAṂSK. K. with 3 numeric parameters 
** (0) SAṂSK. K. with 4 numeric parameters 
* 00025	SUBHĀṢITAR.	SUBHĀṢITARATNĀKARA, Bombay 1872. 
** !(13) SUBHĀṢITAR. with 2 numeric parameters 
** (11) SUBHĀṢITAR. with 1 numeric parameters 
** (1) SUBHĀṢITAR. with OTHER parameters 
** (0) SUBHĀṢITAR. with 0 numeric parameters 
** (0) SUBHĀṢITAR. with 3 numeric parameters 
** (0) SUBHĀṢITAR. with 4 numeric parameters 
* 00025	Vārtt.	Vārttika. 
** !(14) Vārtt. with OTHER parameters 
** (7) Vārtt. with 0 numeric parameters 
** (4) Vārtt. with 1 numeric parameters 
** (0) Vārtt. with 2 numeric parameters 
** (0) Vārtt. with 3 numeric parameters 
** (0) Vārtt. with 4 numeric parameters 
* 00024	BENF. Chr.	BENFEY'S Chrestomathie. 
** !(24) BENF. Chr. with 2 numeric parameters 
** (0) BENF. Chr. with 0 numeric parameters 
** (0) BENF. Chr. with 1 numeric parameters 
** (0) BENF. Chr. with 3 numeric parameters 
** (0) BENF. Chr. with 4 numeric parameters 
** (0) BENF. Chr. with OTHER parameters 
* 00024	NĀRADA (a.)	bezeichnet die ausführlichere Recension 
** !(23) NĀRADA (a.) with 3 numeric parameters 
** (1) NĀRADA (a.) with 2 numeric parameters 
** (0) NĀRADA (a.) with 0 numeric parameters 
** (0) NĀRADA (a.) with 1 numeric parameters 
** (0) NĀRADA (a.) with 4 numeric parameters 
** (0) NĀRADA (a.) with OTHER parameters 
* 00024	PISCHEL, de Gr. pr.	PISCHEL, de Grammaticis prācriticis. Vra
** !(13) PISCHEL, de Gr. pr. with 1 numeric parameters 
** (9) PISCHEL, de Gr. pr. with 0 numeric parameters 
** (2) PISCHEL, de Gr. pr. with OTHER parameters 
** (0) PISCHEL, de Gr. pr. with 2 numeric parameters 
** (0) PISCHEL, de Gr. pr. with 3 numeric parameters 
** (0) PISCHEL, de Gr. pr. with 4 numeric parameters 
* 00024	VARDHAMĀNAC.	[unknown literary source]
** !(24) VARDHAMĀNAC. with 2 numeric parameters 
** (0) VARDHAMĀNAC. with 0 numeric parameters 
** (0) VARDHAMĀNAC. with 1 numeric parameters 
** (0) VARDHAMĀNAC. with 3 numeric parameters 
** (0) VARDHAMĀNAC. with 4 numeric parameters 
** (0) VARDHAMĀNAC. with OTHER parameters 
* 00024	ṢAḌV. BR.	ṢAḌVIṂŚABRĀHMAṆA (WEBER). 
** !(23) ṢAḌV. BR. with 2 numeric parameters 
** (1) ṢAḌV. BR. with OTHER parameters 
** (0) ṢAḌV. BR. with 0 numeric parameters 
** (0) ṢAḌV. BR. with 1 numeric parameters 
** (0) ṢAḌV. BR. with 3 numeric parameters 
** (0) ṢAḌV. BR. with 4 numeric parameters 
* 00023	AV. PRĀT.	[unknown literary source]
** !(11) AV. PRĀT. with 2 numeric parameters 
** (8) AV. PRĀT. with 0 numeric parameters 
** (4) AV. PRĀT. with OTHER parameters 
** (0) AV. PRĀT. with 1 numeric parameters 
** (0) AV. PRĀT. with 3 numeric parameters 
** (0) AV. PRĀT. with 4 numeric parameters 
* 00023	KUHN	[unknown literary source]
** !(22) KUHN with OTHER parameters 
** (1) KUHN with 0 numeric parameters 
** (0) KUHN with 1 numeric parameters 
** (0) KUHN with 2 numeric parameters 
** (0) KUHN with 3 numeric parameters 
** (0) KUHN with 4 numeric parameters 
* 00023	MATSYAP.	MATSYAPURĀṆA, Poona-Ausg. (AUFRECHT). 
** !(22) MATSYAP. with 2 numeric parameters 
** (1) MATSYAP. with OTHER parameters 
** (0) MATSYAP. with 0 numeric parameters 
** (0) MATSYAP. with 1 numeric parameters 
** (0) MATSYAP. with 3 numeric parameters 
** (0) MATSYAP. with 4 numeric parameters 
* 00023	MĀLATĪM. ed. Bomb.	[unknown literary source]
** !(18) MĀLATĪM. ed. Bomb. with 2 numeric parameters 
** (4) MĀLATĪM. ed. Bomb. with OTHER parameters 
** (1) MĀLATĪM. ed. Bomb. with 1 numeric parameters 
** (0) MĀLATĪM. ed. Bomb. with 0 numeric parameters 
** (0) MĀLATĪM. ed. Bomb. with 3 numeric parameters 
** (0) MĀLATĪM. ed. Bomb. with 4 numeric parameters 
* 00023	NAIGH.	[unknown literary source]
** !(13) NAIGH. with 0 numeric parameters 
** (10) NAIGH. with 2 numeric parameters 
** (0) NAIGH. with 1 numeric parameters 
** (0) NAIGH. with 3 numeric parameters 
** (0) NAIGH. with 4 numeric parameters 
** (0) NAIGH. with OTHER parameters 
* 00023	SARASVATĪK.	SARASVATĪKAṆṬHĀBHARAṆA, Hdschr. (AUFRECH
** !(18) SARASVATĪK. with 2 numeric parameters 
** (4) SARASVATĪK. with 0 numeric parameters 
** (1) SARASVATĪK. with 1 numeric parameters 
** (0) SARASVATĪK. with 3 numeric parameters 
** (0) SARASVATĪK. with 4 numeric parameters 
** (0) SARASVATĪK. with OTHER parameters 
* 00023	SĀṂKHYAPR.	[unknown literary source]
** !(23) SĀṂKHYAPR. with 2 numeric parameters 
** (0) SĀṂKHYAPR. with 0 numeric parameters 
** (0) SĀṂKHYAPR. with 1 numeric parameters 
** (0) SĀṂKHYAPR. with 3 numeric parameters 
** (0) SĀṂKHYAPR. with 4 numeric parameters 
** (0) SĀṂKHYAPR. with OTHER parameters 
* 00022	AV. PRĀYAŚC.	PRĀYAŚCITTA zum AV. , Hdschr. (ROTH). 
** !(21) AV. PRĀYAŚC. with 2 numeric parameters 
** (1) AV. PRĀYAŚC. with OTHER parameters 
** (0) AV. PRĀYAŚC. with 0 numeric parameters 
** (0) AV. PRĀYAŚC. with 1 numeric parameters 
** (0) AV. PRĀYAŚC. with 3 numeric parameters 
** (0) AV. PRĀYAŚC. with 4 numeric parameters 
* 00022	GOLD.	GOLDSTÜCKER'S Wörterbuch 
** !(22) GOLD. with 0 numeric parameters 
** (0) GOLD. with 1 numeric parameters 
** (0) GOLD. with 2 numeric parameters 
** (0) GOLD. with 3 numeric parameters 
** (0) GOLD. with 4 numeric parameters 
** (0) GOLD. with OTHER parameters 
* 00022	HALĀY.	HALĀYUDHA'S Wörterbuch, Ausg. von AUFREC
** !(17) HALĀY. with 2 numeric parameters 
** (5) HALĀY. with 0 numeric parameters 
** (0) HALĀY. with 1 numeric parameters 
** (0) HALĀY. with 3 numeric parameters 
** (0) HALĀY. with 4 numeric parameters 
** (0) HALĀY. with OTHER parameters 
* 00022	KĀTY.	KĀTYĀYANA'S PARIBH (ĀṢĀS) IN 'Zwölf Hymn
** !(15) KĀTY. with 0 numeric parameters 
** (3) KĀTY. with 3 numeric parameters 
** (2) KĀTY. with 2 numeric parameters 
** (2) KĀTY. with OTHER parameters 
** (0) KĀTY. with 1 numeric parameters 
** (0) KĀTY. with 4 numeric parameters 
